"id","title","url","developer","score","reviews","currentVersionScore","currentVersionReviews","released","version","price","genres","hasInAppPurchases","description","supportedDevices"
,"Pregnancy +","https://play.google.com/store/apps/details?id=com.hp.pregnancy.lite","Health & Parenting",4.6,,,,,,,,,,
,"Pregnancy Week By Week","https://play.google.com/store/apps/details?id=com.easymobs.pregnancy","Amila",4.8,,,,,,,,,,
,"Ovia Pregnancy Tracker & Baby Countdown Calendar","https://play.google.com/store/apps/details?id=com.ovuline.pregnancy","Ovia Health",4.8,,,,,,,,,,
,"Pregnancy Tracker & Countdown to Baby Due Date","https://play.google.com/store/apps/details?id=com.babycenter.pregnancytracker","BabyCenter",4.7,,,,,,,,,,
,"Pregnancy & Baby Tracker","https://play.google.com/store/apps/details?id=com.wte.view","What to Expect",4.6,,,,,,,,,,
,"Pregnancy ++","https://play.google.com/store/apps/details?id=com.hp.pregnancy","Health & Parenting",4.6,,,,,,,,,,
,"The Bump Pregnancy Tracker","https://play.google.com/store/apps/details?id=com.xogrp.thebump","XO Group Inc.",4.6,,,,,,,,,,
,"I'm Pregnant - Pregnancy Tracker","https://play.google.com/store/apps/details?id=com.kolesnik.pregnancy","BabyJoyApp",4.5,,,,,,,,,,
,"Pregnancy App & Baby Bump Tracker - Glow Nurture","https://play.google.com/store/apps/details?id=com.glow.android.nurture","Glow Inc",4.6,,,,,,,,,,
,"I’m Expecting - Pregnancy App","https://play.google.com/store/apps/details?id=org.medhelp.iamexpecting","StayWell",4.6,,,,,,,,,,
,"HiMommy - Pregnancy","https://play.google.com/store/apps/details?id=androidgecko.com.himommy","HiMommy",4.7,,,,,,,,,,
,"Pregnancy Stages","https://play.google.com/store/apps/details?id=pregnancy.stages.guide","Pregnancy and Baby Apps",4.2,,,,,,,,,,
,"Pregnancy Day by Day","https://play.google.com/store/apps/details?id=com.kksal55.pregnancydaybyday","HokkabazSoft",4.6,,,,,,,,,,
,"Pregnancy Calculator and Tracker app","https://play.google.com/store/apps/details?id=ru.mobiledimension.kbr","Mobile Dimension LLC",4.8,,,,,,,,,,
,"Pregnancy Week by week","https://play.google.com/store/apps/details?id=com.mypregn.ru","Pregnancy soft",4.3,,,,,,,,,,
,"Pregnancy Test - Am I Pregnant ?","https://play.google.com/store/apps/details?id=net.pregnancy.pregnancytest","Pregnancy",3.9,,,,,,,,,,
,"Pregnancy Week By Week","https://play.google.com/store/apps/details?id=com.kksal55.haftahaftagebelik","HokkabazSoft",4.8,,,,,,,,,,
,"Pregnancy week by week. Pregnancy Calendar.","https://play.google.com/store/apps/details?id=rusakovd77.pregnancy","rusakov77",4.1,,,,,,,,,,
,"Sprout Pregnancy","https://play.google.com/store/apps/details?id=com.mas.apps.pregnancy","Med ART Studios",4.5,,,,,,,,,,
,"First Time Pregnancy","https://play.google.com/store/apps/details?id=com.FTP","amiiSolutions",4.3,,,,,,,,,,
,"Mom.life — Pregnancy tracker and support for moms","https://play.google.com/store/apps/details?id=com.preggieapp.preggie","Wunderkind Media and Technology Corp.",4.5,,,,,,,,,,
,"PregApp - 3D Pregnancy Tracker","https://play.google.com/store/apps/details?id=com.ofir.baby3d","Tap.pm",4.2,,,,,,,,,,
,"Pregnancy Week by Week","https://play.google.com/store/apps/details?id=com.pregnancy.week.by.week.free","Francais",4.4,,,,,,,,,,
,"Pregnancy Calculator and Calendar","https://play.google.com/store/apps/details?id=com.amikulich.pregnancycalculator","AMICOOLSOFT",4.7,,,,,,,,,,
,"WomanLog Pregnancy Calendar","https://play.google.com/store/apps/details?id=com.proactiveapp.womanlogpregnancy.free","Pro Active App",4.3,,,,,,,,,,
,"Pregnancy yoga Exercises","https://play.google.com/store/apps/details?id=com.HomeFitness.Pregnant","Home Fitness",4,,,,,,,,,,
,"Home Pregnancy test:Pregnancy Symptoms & Pregnancy","https://play.google.com/store/apps/details?id=embarazo.pregnant.pregnancy","NextGen Encoder",5,,,,,,,,,,
,"280days: Pregnancy Diary","https://play.google.com/store/apps/details?id=com.amanefactory.totsukitoka","amane factory inc.",4.6,,,,,,,,,,
,"101 Pregnancy Safety Tips Free","https://play.google.com/store/apps/details?id=com.simplifynowsoftware.pregnancysafetytips.free","Simplify Now, LLC",3.7,,,,,,,,,,
,"Pregnancy Prayer App","https://play.google.com/store/apps/details?id=com.luminsoft.pregnancyprayer","Twelve Tribes Apps",4.4,,,,,,,,,,
,"Pregnancy Test - Am I pregnant, Pregnancy Weeks","https://play.google.com/store/apps/details?id=me.pregnancycare.pregnancytest","PregnancyCareMe",3.9,,,,,,,,,,
,"Pregnancy Diet","https://play.google.com/store/apps/details?id=com.andromo.dev518100.app507077","High Soft App",4.2,,,,,,,,,,
,"Pregnancy Tracker","https://play.google.com/store/apps/details?id=com.meshref.engpregnancy","We Care Apps",4.1,,,,,,,,,,
,"Pregnancy Exercises","https://play.google.com/store/apps/details?id=com.andromo.dev522101.app479934","B6Squad Dev.",4.4,,,,,,,,,,
,"Pregnancy Tracker","https://play.google.com/store/apps/details?id=com.g8n8.pregnancytracker","MamaStatus.com",4.7,,,,,,,,,,
,"Period Tracker Flo, Pregnancy & Ovulation Calendar","https://play.google.com/store/apps/details?id=org.iggymedia.periodtracker","Flo Health, Inc.",4.9,,,,,,,,,,
,"Pregnancy Calendar","https://play.google.com/store/apps/details?id=ru.fedr.pregnancy","Vladimir Fedrushkov",4.7,,,,,,,,,,
,"Pregnancy - 9 Months Pregnant","https://play.google.com/store/apps/details?id=com.blk.pregnant","BLK Inc",4.1,,,,,,,,,,
,"Music for Pregnancy Relaxation","https://play.google.com/store/apps/details?id=com.ultimategamestudio.musicforpregnancy","Ultimate Mobile",4.2,,,,,,,,,,
,"My Pregnancy Calculator","https://play.google.com/store/apps/details?id=com.ecare.pregnancycalculator","Baskaran Arunasalam",4,,,,,,,,,,
,"Ango Pregnancy - For Health, Nutrition and Fitness","https://play.google.com/store/apps/details?id=com.ango","Ango Health",4.4,,,,,,,,,,
,"Week by Week Pregnancy App. Contraction timer","https://play.google.com/store/apps/details?id=com.wachanga.pregnancy","Wachanga",4.7,,,,,,,,,,
,"Pregnancy Tracker","https://play.google.com/store/apps/details?id=com.forp","Pregnancy Tracker",4.2,,,,,,,,,,
,"Am I Pregnant?(Pregnancy test)","https://play.google.com/store/apps/details?id=com.test.hamile.miyim","AFY Mobile",3.8,,,,,,,,,,
,"Pregnancy Book","https://play.google.com/store/apps/details?id=com.zeoparta.pregnancy","Zoeparta",3.8,,,,,,,,,,
,"Pregnancy Checklists","https://play.google.com/store/apps/details?id=air.com.kigorosa.checkliste.schwangerschaft","kigorosa UG (haftungsbeschränkt)",4.2,,,,,,,,,,
,"Pregnancy Week by Week","https://play.google.com/store/apps/details?id=com.mobincube.android.sc_X8YRW","Juan B and Juan H Android Development",3.7,,,,,,,,,,
,"Pregnancy Tips Diet Nutrition","https://play.google.com/store/apps/details?id=com.pregnancy.healthy.diet_nutrition.tips","Data Recovery Software by RecoveryBull.com",4.4,,,,,,,,,,
,"Pregnancy Tracker Week By Week","https://play.google.com/store/apps/details?id=com.hylal.pregnancydaybyday","Hylal Health Apps",4.2,,,,,,,,,,
,"My Pregnancy day by day","https://play.google.com/store/apps/details?id=com.iboomobile.heroembarazointer","iBoo",3.6,,,,,,,,,,
,"Pregnancy Test Pro","https://play.google.com/store/apps/details?id=net.pregnancy.pregnancytestpaid","Pregnancy",,,,,,,,,,,
,"Pregnancy test + Start Date","https://play.google.com/store/apps/details?id=com.pregnancy.test.startdate","devappsworld.inc",3.8,,,,,,,,,,
,"Pregnancy calculator","https://play.google.com/store/apps/details?id=com.diogines.pregnancy","Androcalc",4.1,,,,,,,,,,
,"My Pregnancy Month by Month","https://play.google.com/store/apps/details?id=com.pregnancy.weekbyweekfree","Tony-Dev",4.2,,,,,,,,,,
,"Happy Pregnancy Ticker","https://play.google.com/store/apps/details?id=com.tracker.happypregnancy","SOFTCRAFT",4.4,,,,,,,,,,
,"Pregnancy Baby & Baby Kick","https://play.google.com/store/apps/details?id=com.pregnancy.android","gelato_cooper",3.5,,,,,,,,,,
